.mode columns
.headers on

-- Distritos
INSERT INTO Distrito (codDistrito, nome) VALUES ('1', 'Aveiro');
INSERT INTO Distrito (codDistrito, nome) VALUES ('2', 'Beja');
INSERT INTO Distrito (codDistrito, nome) VALUES ('3', 'Braga');
INSERT INTO Distrito (codDistrito, nome) VALUES ('4', 'Braganca');
INSERT INTO Distrito (codDistrito, nome) VALUES ('5', 'Castelo Branco');
INSERT INTO Distrito (codDistrito, nome) VALUES ('6', 'Coimbra');
INSERT INTO Distrito (codDistrito, nome) VALUES ('7', 'Evora');
INSERT INTO Distrito (codDistrito, nome) VALUES ('8', 'Faro');
INSERT INTO Distrito (codDistrito, nome) VALUES ('9', 'Guarda');
INSERT INTO Distrito (codDistrito, nome) VALUES ('10', 'Leiria');
INSERT INTO Distrito (codDistrito, nome) VALUES ('11', 'Lisboa');
INSERT INTO Distrito (codDistrito, nome) VALUES ('12', 'Portalegre');
INSERT INTO Distrito (codDistrito, nome) VALUES ('13', 'Porto');
INSERT INTO Distrito (codDistrito, nome) VALUES ('14', 'Santarem');
INSERT INTO Distrito (codDistrito, nome) VALUES ('15', 'Setubal');
INSERT INTO Distrito (codDistrito, nome) VALUES ('16', 'Viana do Castelo');
INSERT INTO Distrito (codDistrito, nome) VALUES ('17', 'Vila Real');
INSERT INTO Distrito (codDistrito, nome) VALUES ('18', 'Viseu');
INSERT INTO Distrito (codDistrito, nome) VALUES ('19', 'R. A. Acores');
INSERT INTO Distrito (codDistrito, nome) VALUES ('22', 'R. A. Madeira');
INSERT INTO Distrito (codDistrito, nome) VALUES ('99', 'Estrangeiro');

-- Concelhos : 1 concelho de exemplo para cada Distrito

INSERT INTO Concelho(idConcelho, codConcelho, nome, codNUTS3, codDistrito) VALUES ('1', '1', 'Águeda', '16D', '1');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('15', 'Francisco Martins', 'M', '2001-8-10, '12', 'G73');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('16', 'Susana Madeira', 'F', '2002-4-14, '11', 'G26');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('17', 'Francisco Pinho', 'M', '2002-11-17, '11', 'S68');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('18', 'Joao Madeira', 'M', '2001-10-5, '12', 'S65');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('19', 'Manuel Pinho', 'M', '2003-11-2, '11', 'P42');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('20', 'Catarina Goncalves', 'F', '2003-4-14, '12', 'P47');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('21', 'Florbela Marinho', 'F', '2000-5-12, '12', 'R39');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('22', 'Francisco Pereira', 'M', '2002-11-12, '12', 'G32');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('23', 'Rita Madeira', 'F', '2003-11-7, '12', 'R26');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('24', 'Florbela Goncalves', 'F', '2002-4-9, '11', 'P60');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('25', 'Catarina Freitas', 'F', '1999-11-27, '12', 'S39');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('26', 'Antonio Fonseca', 'M', '2001-5-22, ' ', 'S12');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('27', 'Catarina Cruz', 'F', '2003-6-13, '12', 'R32');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('28', 'Jose Cruz', 'M', '2001-4-9, ' ', 'R65');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('29', 'Joao Pinho', 'M', '2003-11-7, '11', 'P27');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('30', 'Manuel Fonseca', 'M', '1999-2-9, ' ', 'R67');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('31', 'Pedro Goncalves', 'M', '2002-1-6, ' ', 'A54');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('32', 'Joana Pereira', 'F', '1999-9-15, '11', 'R78');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('33', 'Joana Marinho', 'F', '1999-3-26, ' ', 'S45');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('34', 'Pedro Madeira', 'M', '2002-10-14, ' ', 'G26');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('35', 'Manuel Cruz', 'M', '2001-10-7, ' ', '970');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('36', 'Sonia Marinho', 'F', '2001-6-17, '11', 'S83');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('37', 'Marisa Cruz', 'F', '2001-11-27, '11', 'T35');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('38', 'Florbela Pereira', 'F', '2003-10-2, '12', 'T10');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('39', 'Francisco Madeira', 'M', '2003-11-11, '12', '070');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('40', 'Catarina Pereira', 'F', '2002-10-23, ' ', 'R23');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('41', 'Sonia Pinho', 'F', '2000-4-17, '11', 'U29');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('42', 'Jose Carvalho', 'M', '2001-7-11, '11', 'S22');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('43', 'Manuel Madeira', 'M', '2001-7-4, '12', '719');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('44', 'Catarina Carvalho', 'F', '2001-7-6, '12', '595');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('45', 'Francisco Carvalho', 'M', '2003-1-7, '11', 'P38');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('46', 'Sonia Fonseca', 'F', '2003-10-3, '11', 'T03');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('47', 'Catarina Madeira', 'F', '2000-7-9, '12', 'R91');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('48', 'Joana Carvalho', 'F', '2001-11-27, ' ', 'R98');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('49', 'Sonia Goncalves', 'F', '2002-11-21, ' ', 'U31');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('50', 'Sonia Pereira', 'F', '2001-11-16, '11', 'S53');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('51', 'Pedro Cruz', 'M', '2003-7-13, '12', 'U08');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('52', 'Jose Fonseca', 'M', '2002-5-19, '12', 'P70');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('53', 'Catarina Marinho', 'F', '2001-2-17, '12', 'U08');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('54', 'Pedro Fonseca', 'M', '2002-8-23, '11', 'P81');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('55', 'Florbela Cruz', 'F', '2003-1-24, ' ', 'G79');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('56', 'Susana Marinho', 'F', '1999-2-21, '11', 'S33');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('57', 'Antonio Carvalho', 'M', '2002-2-14, '12', 'R82');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('58', 'Antonio Goncalves', 'M', '2002-6-24, ' ', 'P33');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('59', 'Manuel Freitas', 'M', '2002-3-1, '11', 'U21');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('60', 'Joao Tavares', 'M', '2003-7-19, '11', 'C72');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('61','António Oliveira Ferreira','M','2002-09-27','11','C60');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('62','Carlos Filipe Lopes','M','2001-01-16','12','P02');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('63','Ana Maria Costa','F','1997-07-09','','Q01');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('64','Tomás Pereira Matos Gomes','M','2001-04-18','12','U22');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('65','João Francisco Ferreira Maldonado','M','2002-12-29','11','R03');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('66', 'Lia da Silva Linhares Vieira', 'F', '2002-01-23', '12', 'C60');
INSERT INTO Aluno (idAluno, nome, sexo, dataNasc, anoEscolaridade, codCurso) VALUES ('67', 'Hugo Miguel Fernandes Gomes', 'M', '2002-05-16','','R34');

-- DisciplinaExame

INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('138','Português Língua Segunda','12');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('501','Alemão','11');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('517','Francês','11');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('547','Espanhol','11');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('550','Inglês','11');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('623','História A','12');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('635','Matemática A','12');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('639','Português','12');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('702','Biologia e Geologia','11');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('706','Desenho A','12');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('708','Geometria Descritiva A','11');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('712','Economia A','11');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('714','Filosofia','11');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('715','Física e Química A','11');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('719','Geografia A','11');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('723','História B','11');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('724','História da Culturas e das Artes','11');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('732','Latim A','11');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('734','Literatura Portuguesa','11');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('735','Matemática B','12');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('835','Matemática Aplicada às Ciências Sociais','11');
INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('839','Português Língua Não Materna','12');




INSERT INTO DisciplinaExame(codExame, disciplina, anoEscolaridade) VALUES('','Português','12');

-- Exame

INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('1', '138', '1', '2019/2020', '2020-6-19');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('2', '501', '1', '2019/2020', '2020-6-13');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('3', '517', '1', '2019/2020', '2020-6-1');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('4', '547', '1', '2019/2020', '2020-6-1');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('5', '550', '1', '2019/2020', '2020-6-7');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('6', '623', '1', '2019/2020', '2020-6-1');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('7', '635', '1', '2019/2020', '2020-6-5');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('8', '639', '1', '2019/2020', '2020-6-18');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('9', '702', '1', '2019/2020', '2020-6-1');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('10', '706', '1', '2019/2020', '2020-6-24');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('11', '708', '1', '2019/2020', '2020-6-27');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('12', '712', '1', '2019/2020', '2020-6-18');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('13', '714', '1', '2019/2020', '2020-6-16');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('14', '715', '1', '2019/2020', '2020-6-26');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('15', '719', '1', '2019/2020', '2020-6-16');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('16', '723', '1', '2019/2020', '2020-6-20');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('17', '724', '1', '2019/2020', '2020-6-19');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('18', '732', '1', '2019/2020', '2020-6-25');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('19', '734', '1', '2019/2020', '2020-6-2');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('20', '735', '1', '2019/2020', '2020-6-14');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('21', '835', '1', '2019/2020', '2020-6-3');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('22', '839', '1', '2019/2020', '2020-6-9');

INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('23', '138', '2', '2019/2020', '2020-7-6');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('24', '501', '2', '2019/2020', '2020-7-14');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('25', '517', '2', '2019/2020', '2020-7-4');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('26', '547', '2', '2019/2020', '2020-7-3');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('27', '550', '2', '2019/2020', '2020-7-3');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('28', '623', '2', '2019/2020', '2020-7-8');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('29', '635', '2', '2019/2020', '2020-7-28');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('30', '639', '2', '2019/2020', '2020-7-18');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('31', '702', '2', '2019/2020', '2020-7-7');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('32', '706', '2', '2019/2020', '2020-7-4');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('33', '708', '2', '2019/2020', '2020-7-25');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('34', '712', '2', '2019/2020', '2020-7-27');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('35', '714', '2', '2019/2020', '2020-7-17');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('36', '715', '2', '2019/2020', '2020-7-21');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('37', '719', '2', '2019/2020', '2020-7-3');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('38', '723', '2', '2019/2020', '2020-7-12');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('39', '724', '2', '2019/2020', '2020-7-18');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('40', '732', '2', '2019/2020', '2020-7-16');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('41', '734', '2', '2019/2020', '2020-7-17');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('42', '735', '2', '2019/2020', '2020-7-15');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('43', '835', '2', '2019/2020', '2020-7-15');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('44', '839', '2', '2019/2020', '2020-7-2');

INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('45', '138', '1', '2020/2021', '2021-6-14');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('46', '501', '1', '2020/2021', '2021-6-21');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('47', '517', '1', '2020/2021', '2021-6-12');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('48', '547', '1', '2020/2021', '2021-6-18');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('49', '550', '1', '2020/2021', '2021-6-6');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('50', '623', '1', '2020/2021', '2021-6-21');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('51', '635', '1', '2020/2021', '2021-6-24');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('52', '639', '1', '2020/2021', '2021-6-29');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('53', '702', '1', '2020/2021', '2021-6-9');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('54', '706', '1', '2020/2021', '2021-6-28');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('55', '708', '1', '2020/2021', '2021-6-12');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('56', '712', '1', '2020/2021', '2021-6-29');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('57', '714', '1', '2020/2021', '2021-6-27');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('58', '715', '1', '2020/2021', '2021-6-19');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('59', '719', '1', '2020/2021', '2021-6-28');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('60', '723', '1', '2020/2021', '2021-6-18');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('61', '724', '1', '2020/2021', '2021-6-26');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('62', '732', '1', '2020/2021', '2021-6-25');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('63', '734', '1', '2020/2021', '2021-6-4');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('64', '735', '1', '2020/2021', '2021-6-2');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('65', '835', '1', '2020/2021', '2021-6-25');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('66', '839', '1', '2020/2021', '2021-6-17');

INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('67', '138', '2', '2020/2021', '2021-7-3');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('68', '501', '2', '2020/2021', '2021-7-14');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('69', '517', '2', '2020/2021', '2021-7-9');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('70', '547', '2', '2020/2021', '2021-7-17');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('71', '550', '2', '2020/2021', '2021-7-11');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('72', '623', '2', '2020/2021', '2021-7-8');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('73', '635', '2', '2020/2021', '2021-7-19');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('74', '639', '2', '2020/2021', '2021-7-12');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('75', '702', '2', '2020/2021', '2021-7-23');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('76', '706', '2', '2020/2021', '2021-7-28');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('77', '708', '2', '2020/2021', '2021-7-6');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('78', '712', '2', '2020/2021', '2021-7-27');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('79', '714', '2', '2020/2021', '2021-7-3');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('80', '715', '2', '2020/2021', '2021-7-15');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('81', '719', '2', '2020/2021', '2021-7-9');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('82', '723', '2', '2020/2021', '2021-7-1');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('83', '724', '2', '2020/2021', '2021-7-2');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('84', '732', '2', '2020/2021', '2021-7-29');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('85', '734', '2', '2020/2021', '2021-7-15');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('86', '735', '2', '2020/2021', '2021-7-3');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('87', '835', '2', '2020/2021', '2021-7-8');
INSERT INTO Exame(idExame, codExame, fase, anoLetivo, dataRealizacao) VALUES ('88', '839', '2', '2020/2021', '2021-7-18');

-- Onde Realiza

INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('1', '1');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('1', '2');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('2', '3');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('2', '4');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('3', '5');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('3', '6');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('4', '7');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('4', '8');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('5', '9');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('5', '10');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('6', '11');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('6', '12');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('7', '13');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('7', '14');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('8', '15');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('8', '16');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('9', '17');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('9', '18');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('10', '19');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('10', '20');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('11', '21');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('11', '22');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('12', '23');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('12', '24');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('13', '25');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('13', '26');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('14', '27');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('14', '28');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('15', '29');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('15', '30');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('16', '31');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('16', '32');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('17', '33');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('17', '34');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('18', '35');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('18', '36');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('19', '37');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('19', '38');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('20', '39');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('20', '40');
INSERT INTO OndeRealiza(idEscola, idAluno) VALUES ('21', '41');
